feature1,feature2,feature3,feature4,feature5,target
0.6288776866255866,-0.3811356855893664,0.5336479953688871,0.8225139716127355,0.32402145292425677,1
1.2174367014344287,-1.6387283479773607,-0.5487491334148188,0.35168738584405346,2.1133705291126423,0
0.7737257725177221,-1.1247000286731024,0.7322345071326534,-0.09981503078352771,0.9360194976438831,0
-0.4360210960650319,0.7493270284326543,-0.8327052186054525,1.0497796440950327,1.458496836566385,1
0.35743897460534196,0.13008989360733203,-0.36158858057559284,1.0953146214525193,0.0044050582489673085,1
2.6850650493932977,-3.074702488992612,-0.20429533330183694,0.6971329033531772,1.6283326396816094,1
0.21196901418919775,-0.18765612039759305,0.06863704842771541,0.3856281259528438,0.702188761933271,1
1.7194186177205992,-1.389116772600213,0.21802509213256502,1.8235743669310667,1.595738879318553,1
-0.6284596455217699,0.08177332091330092,1.399283341270051,-1.5656163378340429,-0.6957192397369096,0
0.7457785746653909,-0.978382941072532,0.62152184861589,0.27171667503770625,1.3079016780893191,1
-1.5111008870663274,1.9948116031784948,-1.249395203059528,1.2388548541281301,1.9522977391988203,1
0.9680634175032947,-1.1469406974086291,-0.8650714271711278,0.1741649057132113,0.5870369333869534,0
0.47997611187927586,-0.7033660656499587,1.1646149903103564,-0.40767158202519604,-0.29149375537943056,0
-0.5368653181135785,-0.04083057208042895,0.9939297571216518,-1.3112016644191704,0.05427010092897033,0
2.4255335127114646,-2.843192822903724,-0.5481663559692463,0.3442941194842565,1.0706533877910176,1
-0.4898610935959801,-0.5613913976302897,-0.2395073687649446,-2.0710391924459746,0.5154226859346848,0
0.10734473128868982,0.7494183575239781,0.47291708452549563,1.5982201095854172,-0.4112629436574784,1
0.8909715390667525,-1.2141897908963402,0.9902384537051827,-0.650569352914639,-0.7435003188936233,0
0.05077224456307075,-0.5349777825674633,-0.564981911032076,-1.9271049228843131,-2.530805241903038,0
-0.23896410142968866,0.6267816989933206,-0.858812727920689,0.9751723631380772,0.7095107586019449,1
-0.2455562235227659,-0.73352854535618,-0.30045486881775135,-1.7731158157037434,0.7111314980399737,0
0.6641261047857688,-1.15575951947373,-0.5615879353732794,-0.32707570231489813,1.171630592353682,0
0.9022389802228816,-1.477035342478596,-0.08560808947124605,-0.13679059304638364,1.9058968756561483,0
0.7309313092646309,-1.0972963808090996,1.745871336135157,-0.7878585494154312,-0.7423888337498041,0
2.3089876582743813,-2.431836601421705,0.2963644392546358,0.9642917663400437,1.2394661523871684,0
0.6632899887203588,-0.15323712382013022,1.9928326252700297,1.3746509363179746,0.36067200401798905,1
1.311182984900115,-1.7615358631825666,0.20971329919736692,0.4189884791672136,2.363300874531902,0
-0.7872699778875769,1.664664215750582,-0.9851944027873477,1.606386817106289,0.24566979448553128,1
-1.3792167081998226,1.5945487524566317,-1.4627663071111208,0.9067585592999198,2.3831382702002735,1
1.6413640518189228,-1.7072313138904858,0.5108629891483177,0.7574856724856702,0.956425746541625,1
0.9444110676583178,-1.3220284289473705,-0.30136312044018576,-1.174395571069018,-1.8691175170571135,0
1.8484265159368467,-1.9369748097218291,-0.9082061822885704,0.5021066687548614,0.23704220429196665,0
-1.4540819060577344,0.7263014189508727,-0.35071044462349615,-2.8255637264107167,-2.346485052804451,0
1.2216878986349746,-1.403825230749223,-0.21339221860714852,0.5469370969348255,1.3655851426765793,0
1.548076666140911,-1.1254940607377413,0.8209668843684006,1.9912751993770617,1.6919216568208495,1
2.3866378774802888,-2.5913088409976517,-0.015917845002242307,0.07774682527380583,-0.7086392178230079,0
2.6168925559403036,-3.3241011852921067,-1.1784403468600457,-0.009021609039701506,1.5076659147702314,1
0.7075345549335756,-1.1948988317765192,0.5233950169020153,-0.21761483328830478,1.3986769377239359,0
1.325687263456331,-1.5990629392298916,1.2046744399937044,-0.25244652043318705,-0.32772351310023895,0
-0.5850679728107718,0.05995454437195469,0.2886321508983798,-1.0352403109268087,0.5385371477290166,0
0.8958681991522819,-0.6695068191424249,1.569866436259967,0.6825815600223815,-0.15087641267922547,1
-0.40617211161359634,0.9817218554063774,0.09697017676084972,1.1435599103787195,0.30373810857569483,1
0.2654441145392603,-1.0610023754372775,0.3409526902216264,-1.0079311005284644,1.3202060642274587,0
0.26605744941351356,-0.6348329035379563,0.022203934542636587,-0.8611273591424529,-0.5343761561562937,0
-0.9083193350627307,1.7548001529065271,1.4458646596420308,1.486742323359217,0.19626686815444416,1
0.3995695090930876,-0.2901062315726993,0.3382524875291783,0.4771293706866022,0.3385708357860777,1
-0.13845240114426266,-0.7014768549395722,-1.3889081710291074,-1.4760840636483685,0.6674641770557428,0
-0.177884578295968,0.38117318843294035,-0.21257862798856803,0.7091889303112835,0.9321634665159874,1
-0.1327576965952944,-0.4592345259485554,-1.245593911614555,-1.4068965755287075,-0.456370436723442,0
0.12387671844283238,-0.40422728016286347,0.9495229179610088,0.07030411720101215,1.5498496790682308,1
0.6005303519754083,-1.4220483908983765,0.9280450710056922,-0.7162345519102827,1.938535443864741,0
-0.4329569736718181,0.9634834218363919,-0.24624212194871742,1.1750419289696175,0.6441129764879236,1
1.5704265515965141,-1.8976023413526681,-0.7276723548562242,0.27675562024744993,1.1311421582232704,1
0.26927378664921353,-0.7076416346977515,-1.6255993666594517,-1.2669912049495728,-1.2309155923506403,0
-1.005484271249024,1.6491654916465615,0.05976783737328261,1.4108068973869916,1.1419590313416177,1
-0.16982633751324264,-0.6531013116714501,0.25258992737909125,-1.5142587671113863,0.5048608760035539,0
-0.047682064594634734,0.9526116656444599,1.7467389375083464,1.935845658018876,0.3458041782876484,1
2.5342762306654443,-2.7553079865327206,1.8065162106620096,0.4964704923327832,0.3465495333984969,0
-1.4963638003093858,1.6413878150791246,0.31963267591747646,1.0346123161944336,3.1825404495533136,1
0.04792408578682502,-0.4524559390581725,-0.38193227172536476,-1.3258586766727933,-1.3777874766237668,0
0.8016044538387254,-1.1416455889318562,-1.621394156122169,-1.303695735528188,-2.284606546827808,0
0.1841815782460067,0.2566614445676516,-0.7792955995214319,1.135741494578469,0.4986006303486489,1
-1.8843895356631724,1.058302118267505,0.024407339533162126,-2.1877175635965793,0.1902694197052075,0
1.1826436582434878,-1.3651373064012886,0.7289091555627822,0.5982835157460225,1.5338430091672488,0
0.05056117196859192,-0.5455720538941071,0.09412426778927614,-1.4279324058682485,-1.1719768602136758,0
-0.4985900226079423,0.9506878834784369,0.09018263749689953,0.9183695300274506,0.44027242000048783,1
-1.2538349339718333,2.9110004405048873,1.1162463905181252,2.3149315712551326,-1.6054839409200956,1
1.1330430994369405,-1.4942919596529118,-1.4896374214361092,-0.6479663936270399,-0.7386276919741405,0
2.862240215350499,-2.847173064737399,0.9362090095799499,0.3310790304420841,-1.5950292944537372,0
0.20118532914767742,-0.8321733618865634,0.0005000650336295328,-0.9547154174395052,0.6498379319345267,0
-1.201445010624415,-0.1629980793908522,0.48178370786128394,-3.1975980744168497,-0.18984380177832327,0
-0.23462620751749325,-0.30697223876920465,-2.5108350014014515,-1.523209398121876,-0.9392026350770704,0
-0.3258835089075058,-0.676607438792899,-0.6793845698063502,-1.837463763402638,0.7327562684759674,0
0.43519179433762956,-0.9934284688325037,-0.657484937966344,-0.6470240214384384,0.876527962730904,0
-3.216725241851989,2.284361325425433,-1.3446490274694252,-3.470470699631946,-1.4908654190837263,0
2.0938821582964104,-2.4927849714672723,0.274741902746345,0.3827929552702932,1.3484894616004341,1
1.7986743007657315,-1.8662209137416346,-0.5899092978657563,1.0776851673766918,1.6696349463673885,1
0.9639687525607278,-0.7727056724957748,0.17255019180419026,1.092110026451731,1.044667497027964,1
-0.724731686175426,1.4721459593875634,1.6845797460168992,1.2641259283601,-0.01776802029996616,1
0.02532033903213846,-0.10148771949831015,-0.08392725487267538,0.5027184374384623,1.6894469338571256,1
0.43362439341266185,-0.9344732366525217,-1.6553688814058016,-0.7172141013416362,0.393951706331795,0
1.145880777410494,-1.563452684351582,-1.4609249386516574,-1.4524586144082297,-2.552479880548989,0
-0.039648406622676366,-0.7874857507606685,0.2767229725883162,-1.4893206281352036,0.48372871232415926,0
1.207034335378871,-1.9510792511840007,0.07714478588312636,0.07821133677506409,3.1004132975273047,0
-1.3130559041020888,2.0249406204915084,-1.7967380129780532,0.7685408587766638,-0.635074467624196,1
-1.4500218412979542,1.6895426225467687,-0.8912169480418995,0.7991411267955701,2.0345151194364575,1
0.09972426027034724,-0.5862853652169937,-1.7645959092770471,-1.0230236311191239,-0.20099622180970722,0
0.9977165390232665,-1.2940411661722067,-0.302961376874301,-0.7919084927388207,-1.3418717614500302,0
3.172185260963514,-3.7823950304458074,0.8442832280974177,0.498296012274412,1.860844699144181,1
0.034152160446753864,1.0095940317177163,-0.8522016313215837,1.6183640480507564,-1.2779437231678097,1
0.3261421253520853,-0.9214019894638177,-1.4891464178991283,-1.378786214460921,-0.7474439782690536,0
0.17352217283586976,-1.0341140806295346,-1.9854610204177623,-1.2516624030824586,1.1017668541228072,0
-0.42856721081623933,-0.7095369966525602,-0.33637866311040404,-2.0632532767909884,0.9400066795158031,0
-0.13677330144548364,-0.4740206333031428,0.7601183762563611,-1.7113215032961042,-1.148529199451378,0
-0.41999527216331317,-0.14083989919395767,-0.01016572074277691,-1.4941782458405808,-0.608536558859313,0
0.6760666302748123,-0.09893721100428898,-2.498493587871451,1.6322848034172508,0.6704662810152417,1
-1.2922674899565496,1.6259028692847197,0.6983208157562021,0.8705655030293425,1.5963572932346866,1
-0.18938640409216387,-0.954455363900217,-0.241749638893447,-1.8785530724601407,1.2529915083530532,0
-1.3904735864343818,2.0260737990582327,0.18151333150755436,1.484250783216368,1.695957560537912,1
-0.16216490349556623,0.6676283335946105,-0.5191573227936902,1.1305390394684474,0.4342694616740985,1
0.7968198067902528,-0.827766045006084,-0.23433491104206355,0.31280624831016557,0.31564893912347003,1
0.7536339614313269,-0.28168280140417545,-0.24032823743301487,0.9243280216669286,-0.6893277446998152,1
-2.8287484444552797,1.8934690613473966,0.6082288953073121,-3.9505957101665934,-3.0504761660645565,0
0.216636396441948,-0.6906911787028123,1.3704096939838664,-0.8228349936328208,0.15841467998054348,0
-0.15717979261583367,-0.5320568216136912,-0.3587659360951468,-1.5181584729360988,-0.21656842862265435,0
1.3058529880432552,-1.6907221791023355,0.3406541364121413,-0.2805433643573819,0.1998747730575896,0
1.9779834551638849,-2.3367434418769797,0.8197283316910118,0.2718801057974558,0.9451372693307976,1
0.44178593348530765,-1.3490845639842117,-1.1998597221795984,-0.9818453576991093,1.827327452224785,0
-0.040647838787216166,0.7919264652203897,-0.7707370597008625,1.6898298958386144,0.503624505172471,1
-0.04311869675425079,-0.5737939745915117,-1.1459005899823282,-1.37559241815097,-0.31862192661673006,0
-1.2823347381892551,0.5560880571867248,-0.060917832770783234,-2.763998116797638,-2.336727948822344,0
3.151018926453942,-3.196874093251968,-1.555970026317907,0.9138889938874208,0.004381725971326578,0
-0.5198684895668423,0.7450660873122368,0.37955030461222966,0.8173275735383461,1.3837110338829637,1
-0.7134111743708519,-0.11661268502960487,-0.11565356854823089,-2.22327373842229,-0.8553748502412863,0
-1.2011504145144294,1.5930934144080173,-0.09996977981690322,0.9004152079571619,1.2928421885534038,1
0.42123686533270044,-0.7967963635393114,1.0499941674505682,-1.226132440328914,-1.5798923261640416,0
1.390246884360456,-1.709868062992703,-0.8601926954224983,-0.22900334804576017,-0.07785301650257181,0
-0.13540768178258722,0.22096685782076741,-0.2515808307655791,0.5871860492884325,1.1957030153895432,1
-1.8152710100446892,1.9079585185500818,-0.7604181998113736,0.7280097044082031,2.922270862230447,1
-0.5045522382799525,1.4353556997710886,-0.3326571805631725,1.4714657381243155,-0.6212441240711741,1
1.0353291130881626,-0.3800896572323853,0.08079162972197933,2.181010287957669,1.3936339315484367,1
0.3797533418548594,-0.039261068025184365,-1.079392457099354,0.905573065227569,0.261635151557695,1
0.6219549240785671,-0.23217141872701674,2.633537940031605,1.3580024518478315,0.9820057629986112,1
-1.5127533920253302,2.8958908962963057,-1.1501720603143877,2.2283709914803778,-0.1796817484791362,1
0.7148419221092065,-0.8717587039219546,0.17252678292308982,0.07518666351997871,0.4242854463649772,1
-1.2714249069187034,1.7705174035218667,-1.109952837036249,1.2235898576178292,1.6325943833378846,1
1.0869239185333412,-1.4747620599843558,0.9965246338965807,-0.33604460847490203,0.25268432504705185,0
0.4117829642441324,0.5045110631842205,0.6207475552794239,2.2634364199245853,0.7587162002233784,1
0.8276264244172503,-1.536993519255057,0.7087186735179315,-0.29082212039631494,2.2715148569299908,0
1.0118940386022146,-1.6552814121980464,1.0045929091264905,-0.02748521521528635,2.459358637485388,0
-0.8297093187029343,0.9363162665630117,-0.13414517626645758,0.5202652269602357,1.4880601234756785,1
1.0715629521905279,-1.3722524321935807,-1.692681615510937,0.008904054092214064,0.7084111086649136,0
0.11691292929226331,-0.7924188400046424,-1.9700004554188741,-1.1632827852556686,0.4092251692486464,0
0.5315306985407013,-1.0117904422603918,0.0001866646349733769,-1.05263080995408,-0.6702483127625585,0
-1.2248742906922578,1.237816322921816,-0.3309781736136056,0.6139696246190856,2.551954249596057,1
-0.442183993971717,0.2504058472545382,2.501645035135113,0.36331517173965877,2.3204860837649606,1
-0.7307182033715292,1.384636352877561,-0.14507659570363216,1.3606011152998068,0.7289113069570241,1
0.11451829671664317,-0.45975564240853917,0.5334850768245277,-0.9176053469220987,-0.6790783870393655,0
0.9405367100726832,-1.232414500344743,0.34438421737853486,0.057974661443361386,0.8991511249808372,0
1.3604597177789697,-1.5429715833528475,0.7591785027052609,0.26316958138876223,0.5120104615622996,0
0.5330503853555577,-0.28586723686953863,0.1196002626671043,0.878034230948461,0.5514363577051108,1
0.42783138660280806,-0.10351029151221625,0.15971772868210007,1.1087267562185361,0.8363211134795957,1
-0.6916588667072602,0.1524920810876702,-0.4924903908336654,-1.9682863831748159,-1.7328944377723294,0
0.7265938176921586,-1.2075666992350524,-0.5072714105938124,-0.3035492984602083,1.1251836152201018,0
1.197402071847781,-1.4402507163743676,-1.6722497745673186,-1.382467379239255,-3.3285666309518085,0
-0.025542797056562608,0.2351882315853734,0.5968621810742627,0.6056939109608075,0.5022381478378142,1
1.29657351865876,-1.4719915713653653,-0.7658600900863026,0.6247710871700984,1.4711254170682548,0
0.21460759207504085,0.29220435006164047,-0.03151232442302292,0.9957496615458761,-0.23761976043592337,1
0.6416803604336314,-0.5440806713393385,-1.0612935317114818,0.4254310443087397,0.06461926157460784,1
0.055498214050366326,-0.8843798245083131,-0.6921522120768903,-1.2491025027254143,1.040357409236744,0
2.1072835240330003,-2.62229599882603,-1.2646864317560584,-0.1565752981166426,0.5390770283983272,1
0.11665873349558108,0.46957421985599357,-1.1493716102158729,1.2089432512703229,-0.01638935177456502,1
0.24223978145582736,-0.9893311115580636,0.2448193738945395,-1.0457008569786699,0.9869410003587562,0
-0.49934105000692747,0.8560486752249522,-1.0843712084571229,1.0067260683893453,1.1713507754734076,1
0.4861089865218416,-0.8955569250427464,-0.719006667681404,-0.8666557262304035,-0.5185583198123258,0
1.0760555582564235,-1.6496189390707818,0.5428283512706765,0.05322355822209124,2.250549009078408,0
0.4804649912931591,-0.8767625071428788,-0.7219633271251292,-0.9956449263903043,-0.9192430587236745,0
1.1027181719163694,-1.0271022338588975,0.10207491624738367,0.8596120782545207,0.929043331614424,1
-0.19124819747116437,-0.47820174891454736,-1.5613523357772998,-1.5054854527195611,-0.258900871648607,0
1.0742589831950569,-0.8662834645469855,1.9015592551136702,0.6258006070416566,-0.3509227441246654,0
-0.191042426082329,-0.6445336367475303,-1.7204456102367125,-1.5699665069249171,0.44349117803349636,0
-0.8156138419188674,0.7268569713619627,-0.6544018951685149,0.5217063877967629,2.504102480965831,1
0.5591680823976279,-0.9030192489144411,-0.18561746791792078,-0.34812825787907065,0.4293760848754783,0
0.4089624738921737,-1.3826262438566146,-0.7601894489620864,-1.0029808984142456,2.1473412815407165,0
2.5079234943947544,-3.1012401171270088,-0.7067297635192396,0.06453709258796791,1.1931615382328813,1
-0.3100258679204354,-0.15050651904605805,-0.36010595263818695,-1.2198902010609065,-0.5102627294627136,0
1.2784364609515688,-0.9914273027764521,-1.4494197291774182,1.6417119178568684,1.7149232933865095,1
1.5908007196651799,-1.824791538659091,0.08432382724223389,-0.2473358260308085,-0.741240730744287,0
0.49666845934473414,-1.0807902740293862,-1.2975096399822306,-0.6125397331222744,1.0510415619428939,0
1.1217451561858816,-0.6819122548384121,-1.7381116395453866,1.892596379551284,1.6985608839925894,1
0.6309134825158847,-1.2473901146731492,0.44350172058452486,-0.45536568668339517,1.5189853236679043,0
1.1115342478842138,-1.454670426819038,-0.978322207591943,-0.6020057274038233,-0.6958019150304345,0
0.02718420476697028,-0.739862700759863,0.6084420694741921,-1.296042614384402,0.3323808442828483,0
-0.12713198127756528,0.027355435640228465,0.01631560168577677,0.4561156964912423,1.8183850633533933,1
-0.4677904356836552,0.5545827762125342,1.197186484622428,0.4803322618457295,1.1868654585775298,1
2.0858223690513,-2.213084963037271,-1.3440446284718441,1.0526397012746798,1.6785790320800518,1
0.5530069883107187,-1.20121700344724,1.6221931015494289,-0.6386335207588683,1.2720599723242116,0
0.6955269456497226,-1.2671322670174674,-0.010937837016195572,-0.35532559714071044,1.4910126087746256,0
-0.47984183309761724,-0.09396889529367003,-1.4211531401456212,-2.4162103630226954,-2.895751753711531,0
0.20120090268298277,-1.0275172634720102,0.4033003902452816,-1.1026960114378188,1.2876558843506956,0
3.1690612737359225,-3.8372309849105672,-0.4927727282429369,0.4046920416222358,1.923087849522425,1
1.565121798913715,-1.209877578141249,1.0104138262506557,1.7304404117924275,1.3503572603379606,1
0.009733791154911329,-0.7426320516673055,1.1446062820500897,-1.221839840529362,0.6464178213127493,0
0.9292532924528476,-0.9194932414852924,0.7450305629127996,0.23996663728197998,-0.19780806692172348,1
0.38566349440198944,-1.354977768451978,-0.37366207826417036,-1.0139963532106997,2.1151816107215673,0
2.6430356702798568,-2.737564768232902,1.8627464923572625,0.4702279320911764,-0.4753866281711603,0
1.7262129716108103,-2.076350869905125,0.25499675067459876,0.4338583815056648,1.5317587716949799,1
-0.03843109349965912,-0.8882126395758374,0.11127676805327562,-1.4987001070032333,0.9798324717846417,0
0.4094066790108226,0.20198048534782354,0.286194759048022,1.7800347425610445,1.0979845506468116,1
-0.17573229781770955,-1.0321714064274123,0.6100231697844505,-1.8922247710555193,1.54176061148193,0
-0.2688069990650102,-0.8685507023925064,-0.5026196138317597,-1.9199039445403707,1.1771767651078258,0
2.1133815272070553,-2.3123325566455493,-1.4091069277559771,-0.4932935580809774,-2.0009120855918234,0
1.1030358823777453,-1.469970980268612,0.6494973648592396,-1.3954030028419726,-2.6334517838188325,0
1.0598123714371623,-1.086394629081472,0.5957022501755148,0.42214007387385244,0.35930777787704793,1
1.4449358558224903,-1.7582895121606075,0.028012915358889258,-0.18729692492281003,-0.04738698671547292,0
0.13287864668369934,-0.6676354020678977,1.1438367264203908,-0.9984073360660615,0.08826576532353336,0
0.82273593094131,-1.057657770793801,1.8272615049570138,-0.41463450658928236,-0.5341764508381681,0
-0.8048465106365871,0.14913162967104276,0.4730509282332128,-3.0230046814928797,-3.7789777637500914,0
2.2421903568971833,-2.8253713465712997,0.3497695206060582,0.06908877261409763,1.3728344896820341,1
-0.11086870540196471,0.3950716547966604,-0.9202385297763772,0.3419687294720054,-0.5055048877181103,1
0.08337397570256684,-1.0258128956197483,1.1154332973811345,-1.2880384421849216,1.510835522093961,0
0.2965206174560509,0.21718956353837782,-2.064957387584735,1.3310367262794236,0.5326676937216085,1
1.1171765590613145,-1.1101075672739436,2.5546863259021158,0.6573637174915901,0.7487781053040923,1
-0.36115063927646873,-0.1076275918526558,-0.6382769656971474,-0.7867921499690402,0.7051335814054167,0
0.45330341804058616,-0.14623601587332669,-1.1748413083829365,1.404055016134865,1.6758989161164455,1
0.5701370823096509,-0.6062583670834656,-0.4879933162072253,0.292909864335818,0.47933797932669864,1
-0.5026452700078963,0.27932474847123356,1.183227173712846,0.05950565969523036,1.743640998225812,1
0.7765252034882488,-1.241804677843671,1.4432895536319423,-0.2128831187577206,1.237903301831988,0
-0.3766704207305887,1.1585773143282543,1.5187183527167938,1.284894670902419,-0.43376244062833824,1
1.1042489549465566,-1.438925687909454,-0.18241813553953884,0.4517877510701829,2.0145766983804574,0
0.8717958835597658,-0.7782389869138916,0.5317448831256588,0.707560239233798,0.6303865744998782,1
-0.265955289357337,0.41891089285946737,1.8438986920019504,0.8866233812149786,1.732016412528294,1
0.7146143982723976,-1.1530635759483219,0.7172835811587757,-1.0270784140079983,-0.9749624727373724,0
0.5907236214654886,-0.3645158074796009,1.366154628273648,0.9136823087831037,0.7064128296396626,1
1.6432646463273954,-1.8465245729015254,-1.1326637535596475,0.21421521084496042,0.25795170723473326,0
0.4829845997694743,-0.9518885927732685,-1.2334975839449034,-0.956684954876547,-0.43914876432617855,0
0.5963162502149666,-0.974403487182129,-1.5630894981604142,-0.09520341703843105,1.237656928440257,0
1.789768851376312,-2.004634957413902,2.441504342169468,-0.7813529541973633,-2.3998058370335578,0
1.7913175220074413,-2.387715362695014,1.970864270717799,-0.3443979014794951,0.7384419653897512,1
1.0633622465634545,-0.6596966535937215,0.33869836883918525,1.6277253340647566,1.2457946686069208,1
-0.4250448864708233,0.6728611011945386,-0.12673603578590625,0.7376009769700136,0.9783654421560609,1
0.9017851583125702,-0.9971930735632241,-0.5619462476951015,0.23803142422491586,0.3712201321502999,1
0.014755263821902892,-1.0492761058802778,-0.28026910446356673,-1.5585686786626298,1.344895252007818,0
-1.8538297486399002,2.3140503532007073,1.177544724769586,1.239649426667874,2.3624337482351905,1
0.25684834665171513,-1.1831195665683232,-0.2690165464148226,-1.2287896620511602,1.436409801568597,0
0.6299344045901195,-1.3016905709267805,1.698092906333733,-0.4068533312165833,1.9360849292255482,0
-1.0616830774908337,1.3427507737924556,0.6627258265192667,1.098702115782363,2.275247102394413,1
0.9792575068004837,-1.7243949376115377,-0.6302864440651417,-0.14478037557934065,2.7138696531268076,0
1.1367661904158834,-1.429499527227523,-0.12889918411818965,-0.9537074432299522,-1.898327662513297,0
0.4932539961640991,-0.4418444760805106,-1.0122733568370152,0.5157678243126413,0.6657550797049587,1
-1.8964509020717526,1.1760526507585305,0.8074618356124449,-2.352305791978882,-0.7829777963615959,0
0.6317030680332096,-0.9893262822727026,0.6186301201097418,-0.3225254147766601,0.5080391055574863,0
-0.31758726965017636,-0.6683464963487606,-0.65695517639841,-1.95715599319408,0.32687500073883724,0
-0.12274254477526232,0.8443503831948157,-0.3670704059816724,1.0455856128712353,-0.9530177839089371,1
1.3542366565987012,-1.7889395275004292,0.6526464071770783,0.4796375467704943,2.403670943608943,0
1.2378862702700657,-1.6700559397117338,-1.8460482504440554,-0.18656631300490112,0.7494324233327152,1
-0.2719140990461649,0.10562042656485127,1.3147798255965035,0.18902509288214697,1.5907394800593597,1
0.6317419795286492,-1.0347436397963052,-0.10648788318054717,-0.9010001449424337,-0.7630059673671099,0
1.8323111010111894,-1.5248664362088782,1.0146453864394118,1.8635767775614713,1.7260282220228675,1
-1.481138798383266,2.292631600804606,-0.5690273622751935,1.4632428818412453,0.7945959605072885,1
0.022219913018591494,0.5452047313525267,1.5452571697547433,1.058938763166441,-0.2305544760356315,1
0.4474965999814854,-1.180905129735172,1.182234028938315,-0.7571198877705918,1.4972950273418908,0
-0.6050341314991899,1.5195948234657883,-0.1946766623579972,1.6491357898279646,0.01085739036624045,1
3.283541560368819,-3.266385289280192,1.0932371075822098,0.8690449671668039,-0.5530398559625106,0
1.2620561532601369,-1.18024541133493,0.17698631145506066,0.9127040810122699,0.9025844380526162,1
2.0104123064827975,-2.424795509611788,-1.4040012963810977,0.07972480180581998,0.7085179817258298,1
-1.9086803133277326,2.4077677051559494,-0.8071399829793362,1.2220283709599624,2.158353038518739,1
0.0849296341564625,-0.7718740087153553,-0.5908170987358049,-1.2132540752917662,0.3654278685638993,0
-0.24374100946092775,-0.8438610634345459,-0.3496149900355497,-1.9065150692257287,0.9304653438436487,0
1.2517197112146248,-1.1917134318297398,-0.8333735587954348,0.8225590406603147,0.7903365881750951,1
