feature1,feature2,feature3,feature4,feature5,target
1.0985862997558398,-0.49680730458231726,1.2083478175735631,1.9739266915821978,1.0811100959715063,1
-0.7770293738121963,0.9287210761388821,-0.8841584799437681,0.6087637637143137,1.4387855856765928,1
0.6627090656527758,-0.9661975102827548,-0.20372712804159823,-1.398947260085467,-2.6091716722757545,0
0.6312096521479271,-1.5347469522730472,-1.0676348506009778,-0.7237020542798579,2.32345632444234,0
1.398544094721454,-1.8420494655119894,0.08528423349335175,-0.13300606234738654,0.8149839644722209,1
0.5005248289205576,-1.3870679451427288,1.4014290022660747,-0.7197124037609649,2.3534369314466446,0
2.2666916661628296,-2.3167446852726887,-0.6859980417194214,1.5065435737086719,2.30745200922503,1
-0.385113464942142,-0.19900091407269827,-0.20902109965135976,-1.6458362372472801,-0.911095596538668,0
1.1339871457115225,-1.2840442812348842,-0.4759886023863676,0.5072565823171351,1.1668488184054446,0
1.8329570873101488,-2.037723022701151,1.229774224521937,0.5832940087256191,1.070824573525814,0
1.0563398615057613,-1.4432626935438668,-0.5721940702934435,-1.0655639430722428,-1.6295277682659979,0
1.9717840553069124,-2.2867897324271595,-0.5422823377626642,0.37349738328992654,0.9860059651955807,1
0.36668446286608075,-0.2646380416580414,2.444582752582506,0.3468277516792576,0.06491432890303805,1
0.17671726945132743,-0.7170315550561763,0.25216735047557565,-0.9718470066008701,0.1502274769112527,0
0.3091076334886547,-0.9870685725686438,-0.29859673760962646,-1.0009650722096746,0.6856867513969973,0
-0.40310901317173253,1.0403858739915461,-1.1956237708552124,1.3041929895112903,0.39663524299797615,1
-1.5249338984489162,0.7688737338318861,0.029102708325022607,-2.888778209343389,-2.30423692058229,0
-0.508011969014724,-0.051999793781004944,-1.7794294488516276,-1.09140124271207,0.5109066480715965,0
0.6664219230441022,-0.9101777554038026,0.2871333541229858,-0.08263016740155005,0.5080676715180338,0
0.7230494378068755,-1.5035096585210002,0.9016233760593639,-0.42754529756719384,2.3744723304232274,0
0.14812520162543805,-1.4381549121550794,0.15187760961393976,-1.6162100145717635,2.422917839528302,0
-0.45418401654338214,-0.5875237304805121,-0.797813748337336,-2.1349289697303178,0.26908549326530284,0
0.22888839981940737,-0.901215104063293,-1.9321671625260497,-0.887292868773089,1.0193447996694749,0
0.01009116857794644,0.2338971905583671,0.8089247222790114,0.6118686263293693,0.3087095082851137,1
-1.773395836101787,2.5395538446226515,0.8642436147342264,1.5150073538376103,1.4102169591064346,1
0.5104994283036327,-0.8809563850649706,-1.1788166402247968,-0.5181291443044587,0.1658713162125568,0
-1.3080370564986825,2.2452302421761248,-0.2702767610101646,1.6464735132379564,0.4697510467758572,1
-2.520967604119512,3.4599181540710044,1.5133362783557256,1.7120838202045574,1.6400871046469163,1
2.8837346317212558,-3.591834718939711,-0.8312707739523109,0.42753374314724957,2.4291789868633535,0
0.9249343904093033,-0.5437382227714519,-1.3938310438129229,1.5663976587841484,1.3186913227606882,1
0.7404616039030991,-1.181019966386438,0.4788187482130753,-1.875127525037414,-3.197404884119787,0
-1.4624054551818393,1.6578931598849045,0.1634054740224038,0.835016650408542,2.369186552158383,1
1.9213773451102454,-2.1252788434857153,-0.5540552934127837,0.6349603673231423,1.1275462463449804,1
-0.6615546150319505,1.5129877586305125,-0.24936410162594572,1.6679254813278082,0.43774167289224686,1
0.8643683961749971,-1.043860673040802,-0.7578561960058762,0.20278802623484293,0.7511300798336626,0
1.0833058849337596,-1.3726718310504764,-0.8332949582424903,-0.476700823368879,-0.6273316419847623,0
0.9273319935210436,-1.081044115398407,-0.5951034386477235,0.2635932688101994,0.7222573828256604,0
-0.7366617829008665,1.1484177143206544,1.0951604117202318,0.46756949721078744,-0.3261896271737539,1
-0.7665440804505259,0.12512097809072764,0.23538826054801248,-1.706142756598949,-0.4508958305772671,0
0.5463084065897219,-1.031774190186735,0.07587738995981268,-0.5447055450985339,0.669600017322981,0
-2.4284848894958637,3.329912201649479,0.7439016768802931,1.694375526368395,1.7136874616118063,1
1.8693509433147626,-1.9861981131490953,0.9160103197910902,0.44527728412277456,0.21974396607168,0
0.4027352686553572,-0.4492284353902545,1.1833238104431567,0.43880764711228515,1.053430206587638,1
1.9020040125926854,-2.626875863216913,1.4003997947952824,-0.5312909607112446,0.8323346118897483,1
0.2603574372388775,-1.163994885979744,-0.775034189423724,-1.1216712584090311,1.5942594480396888,0
-1.6157734049949448,1.4093376879056678,-1.702128706538388,0.3929415727417086,3.4502949833583383,1
1.4156490661191203,-1.251506532246416,-1.1687410284931263,1.2450745552396547,1.2102848145231089,1
-0.560590367399006,-0.13519618585902027,1.8065346714593336,-2.885272605038266,-3.41275909499925,0
1.2919894428058036,-1.308140462208378,-0.828397454793649,0.9392718572034755,1.460464282123959,1
-1.5380113094480419,1.93056860300493,-0.4678221828322661,0.9459778480779648,1.6885268733315384,0
-0.42005320442706123,1.3724619962684181,1.5753894740561654,1.5515241120637893,-0.5959197661475757,1
0.6089574356697067,-0.5855235119132689,-1.3121824775277826,0.57907254450561,0.881316255790948,1
1.3414821752655894,-1.5488157776480005,-0.39814201058847004,-0.07673257353988616,-0.22869214472001909,0
1.0202920226592047,-0.8684070218109916,0.2820026250168557,0.8680653344870709,0.6198549558145092,1
-0.3315400714995188,-0.7000038016683181,-2.1148662950169905,-2.0067082061117856,0.44829163952637063,0
0.3532004588932272,-1.139014449586767,-0.5038467528248772,-0.9080067945981154,1.4568095481298011,0
-1.0498945216262565,0.4445179340055818,0.3388915982185217,-2.5633423666822512,-2.6401371659256183,0
-0.24218146988416173,-0.5587633109509094,-2.185296847334906,-1.607309309105049,0.20708400823803585,0
0.3267146640580319,-0.7498603949848086,-1.6644767353332222,-1.0197103882173082,-0.7134631538244525,0
-0.3640609922161349,0.6522835382610961,0.836328719335456,0.6317888842461366,0.43987904540780054,1
0.6267205755702443,0.0398348852823478,0.3191602900919905,2.1653321104915806,1.6331379153574217,1
-0.3516568163370809,0.6689205616005154,-0.6421946525342711,0.7151506415165294,0.4947831839910596,1
0.5404965842728946,-0.9531133915149985,-0.9954036030247475,-0.8395485973584221,-0.47646082856792393,0
0.6771827373527064,-1.3526240865404469,1.2823634741156038,-0.4854900686992475,1.7110071736383934,0
0.868616916085457,-1.396405429757166,1.2102435005068763,-0.18092213938303003,1.5723469861713235,0
2.0797826386306437,-2.3588146119995623,0.9599566744337453,0.41225922487543665,0.8087653173931212,1
1.6280951787725808,-1.8150204347209564,2.2784019865292278,0.762108674674574,1.6140428010899424,1
2.5530421285927845,-2.5260700883703153,-0.791709350567595,1.729123122179854,2.246221874503423,1
1.0875405715177608,-1.0877025181056685,-0.37418027599018366,0.7402704730681233,1.0275679122610861,1
0.8876932493344148,-0.9868668753055623,1.205956017904542,0.1874376544152383,0.27070771174092745,1
-0.7682756451816829,1.216704784323886,1.7046510059281352,1.0508233159737896,1.0292005552939643,1
-0.4975796726019215,1.0227207910832452,0.33972385937475696,1.0846318889182645,0.4902456073232383,1
0.6901767221860875,-0.23026839312941993,-0.566128588607568,1.2826797244174508,0.3612589324575195,1
0.4583789193057255,-0.36672413738670984,1.2237103406692909,0.6277674625772487,0.7759378627901802,1
-0.41007198731004446,0.5281587726632975,1.621226879726228,0.7572024123281936,1.6970231404050704,1
0.36183871193085315,-0.7195469581223308,-0.7048221709979829,0.07979150053305673,1.7822293234370508,1
0.9239524154661378,-1.336769406159918,0.008828138267394708,-1.378048510996809,-2.1988072719177603,0
-0.12014941699417418,0.4751785718869257,0.12407272571949352,0.8161106788278275,0.3677025194032161,1
-1.2158240415571722,1.5989811960586409,0.3980280299618697,0.8314667068876941,1.1712509433990246,1
0.9935816662109596,-1.307852897918825,1.029882539130331,-0.4344534630548832,-0.31199895845832215,0
0.739826575629119,-0.1661563779701407,0.5956440575697195,1.7705675240382164,0.9962784629096268,1
0.20138939915135817,-0.7477411013965528,1.9511420482977946,-0.9427905312009739,0.2371500827378341,0
1.935540734833557,-2.112254223954658,1.5042142828299232,-0.2432167420946676,-1.317328407128208,0
1.2634401587278474,-1.4200266508921877,1.3791625881974978,0.43842082263940996,0.9138994506821302,1
-0.1429879776487629,0.5301189873776484,-1.1079830420429075,1.1800344225978032,1.1676682912143517,1
0.30440735388393136,-1.1343352862977811,1.2548119434691696,-0.9977128334976534,1.4946145081858453,0
1.9798121930100967,-2.1074405833234375,-0.2920085455130258,-0.504516553720304,-2.292976569151125,0
0.9434566448077041,-1.203031867878999,-0.6754811770399278,0.11130110854565656,0.8665032227105167,0
-0.5053915720481654,-0.1506201720751006,0.015227020617449225,-1.5330960523190846,-0.14018129589474793,0
0.611795064018137,-1.0310670437004497,-1.0585037209958124,-0.682212493420253,-0.09046656554012966,0
-0.0904205055898002,0.43756048872773,1.0779017394533252,0.50446262536444,-0.4285496053513267,1
1.6220290659991112,-1.7006687675198862,0.9425452284534718,0.16740864980711478,-0.4996798112535734,0
0.93023663856722,-1.2491703750823735,1.4555808184893537,-0.69524067423368,-0.9151205243304557,0
0.18135427784146363,0.05140699472280863,-0.08338014443846556,0.7046721090496297,0.46723474250090535,1
-0.2845599072976531,-0.24533285631915314,-0.2641710099153342,-1.7579171688469657,-1.5712439530976128,0
0.7797758256231709,-0.5167509338453342,1.2024777476530082,1.0153382795079862,0.621414723736224,1
1.9663776517779525,-2.0641802130426674,-2.2562499347482268,0.8210285703715382,1.0193456104990513,1
-0.7325743238342683,0.7409321756074837,1.5094576934076902,0.5902296279202937,2.1047691023084525,1
-0.14100423528584327,-0.36345374135087105,0.9994190326779112,-1.3923352732215795,-0.8703453409455932,0
-0.5261874962993333,1.3099238231347237,0.346636196565839,1.3912086743655512,-0.04174102346899655,1
2.21545293334064,-2.712238002556487,-1.2506960629882262,0.2108607964498005,1.3120092464651567,1
-0.5124178291501643,0.05708869605482292,-0.29225521544384025,-1.7353812670258022,-1.7138509731840488,0
0.09553608850565752,-0.27642132313556056,0.22035182927354544,0.20818294283323724,1.4116990248801957,1
-0.12357108791668621,0.40841038752465464,-2.5884166322041997,0.9808316098140971,1.1680981260970362,1
1.6632149459603558,-1.8409710055764616,-0.5739300079673577,-0.5170848530412412,-1.7997999289002116,0
0.9640047719121102,-1.4301728615447349,0.6546766174823133,0.07457753175216153,1.8364911615848674,0
1.0177674155988226,-1.3258078157249833,-0.561782494830015,-0.6498319577028946,-0.9265480805725728,0
1.313291729847508,-0.8407682501953575,-0.019468699077097074,2.0481566428052274,1.7737193499361386,1
-0.002079229493371228,0.605896957529269,-0.24015281230749122,1.4541305206005593,0.6296909863045473,1
0.2813147676347169,0.059317856280915904,-0.5461110027385696,0.9428187190555481,0.43988958643145293,1
0.3640924780383742,-0.38688032672921,-0.25295169922576405,0.458708773565881,1.0132146127371766,1
-0.8871031266092081,0.9032274611255764,0.7870308368716137,0.33925139467817333,1.5378949308079288,1
1.555954901810161,-1.3541956212985917,-0.8533033068263332,1.517288383609146,1.6064968065517649,1
1.6742989270884432,-1.7934347835750795,1.1418532448109715,0.9739642763779738,1.7729041542932586,1
-0.29024358133616746,0.8702319364520572,0.6764418164947713,1.047007981101872,-0.06774941982456983,1
-0.530723303482892,1.662261040458389,0.6583925119224902,1.62321128409613,-1.255831818492394,1
0.8376390815973327,-0.8976799444206633,-0.23937685150891483,0.3185304620663394,0.4491430101395175,1
1.776037987341797,-1.6578420679289683,-0.2101669077919015,1.2053653982501442,1.0479171737189652,1
0.5864956777806556,-1.233213166126983,1.7666554892914357,-0.5746363414440465,1.4033218986606517,0
0.774573548646678,0.05759783072760216,0.00946519402268165,2.416229860877789,1.2965661610125538,1
0.21962407099002948,-0.715769673898651,1.4067808557880386,-1.204296651835318,-0.7232653422536267,0
-0.42249671608149253,-0.9495274205050679,-1.8259842416276302,-2.2041923791070612,1.7934357281757904,0
-0.3994599745310624,0.03984341402353153,1.1606990035971831,-1.5341338740963435,-1.7845176117199144,0
0.9377017815964875,-1.2800234052081467,0.3788105294965933,-0.4471278277030183,-0.15157391240711127,0
-1.77149689020726,2.202512402276152,1.1645834712019478,1.1356919273901063,2.1759047771824847,1
-1.592736165033437,1.6279032675903229,-1.0359109850124564,0.834289589847798,3.315967755019154,1
1.0471670916059284,-1.082533935202035,1.1029277327426599,0.5916266190733401,0.8579456026631592,1
1.583892907572799,-1.9107989937856757,1.2411473438787268,0.14020765157266268,0.7623679033664622,1
-0.4269021782338313,1.5399326631533092,-0.8979876415443887,1.804632677682839,-0.7719307107297484,1
-0.4496378949998627,0.383769281238026,2.414217312238733,0.5696197510357813,2.2048411512012533,1
0.5271947281196622,-1.234894115766931,-0.3775546564089599,-0.66412016399496,1.538856170925695,0
0.7570911474629457,-1.0816121097360651,1.3798386997400571,-0.008098743080953152,1.050422148088957,0
0.33198900853854374,-0.7715891888539803,0.42321237445701776,-1.19821428268846,-1.097202549573774,0
0.1628342976999568,0.5367763495872528,0.02925147970187543,1.1069377863371483,-0.9151156805190894,1
-0.397405742500551,-0.9874535333688094,-0.7150218680302427,-2.312391735963523,1.5576292428556147,0
0.759682361416263,-1.1071804882018421,-0.6053929239275391,-1.041566644592806,-1.5269428451618658,0
-0.10552765416285345,0.6775858951606228,0.5068774563905613,1.134326760654311,0.04800418890321745,1
-0.35336680917144525,-0.23549746653354542,-0.2278879815506622,-1.9931124428964744,-1.8184104810546242,0
-0.4404842920626818,-0.8622260347221455,-1.137687456550734,-2.307601439455537,1.1753540662325708,0
0.5438160854216051,-1.2129865287689163,-1.733826354483668,-0.6454098979559886,1.3718903580449604,0
2.0662817531241653,-2.2162661263068477,-0.10735479071401643,0.08157082856136788,-0.7189659924678521,0
1.2956759450955402,-0.8153060213349974,-0.14311573696377775,0.7775382892977305,-1.5669795377122009,1
-1.5970450981925153,0.957777197455272,-0.6119221214117702,-3.088039078287111,-3.3761949975661265,0
-1.2491817648178993,2.117463439886833,0.48500129152322796,1.5274468777511387,0.4715571257744493,1
0.1500440474261368,-0.6983597787761864,0.6084077537992262,-0.9971742913232994,0.14828046951143814,0
-1.5409679767585736,2.053544267795771,0.15964776940790298,1.141991833041459,1.5731768575619143,1
1.7674139662705044,-2.054231298838764,-0.9281426382790505,-0.3472317547134016,-0.8717470414077104,0
0.5535819049318225,-1.0070868651110874,-1.3854282681144907,-0.7179817046371483,0.044065013026687305,0
0.7647837917700281,-1.0956788631973133,-0.6302185531976071,-0.15086661728938977,0.7050480165017294,0
1.2308035433076667,-1.0040646184570563,-0.5382361859911543,1.2062926664437645,0.9347061153487174,1
-0.01684768966665168,0.427515985756463,0.559577061510467,0.6604008410281197,-0.415960055185403,1
1.1101823894524379,-1.4375769166355008,0.5533635687726227,-0.07396759853953938,0.6001200782433593,0
0.1013565815324685,-0.5736018048909401,0.06416712562467415,-1.0525032160807277,-0.3542832654876039,0
0.11881498435910803,-0.05150251239886616,-1.6698676666737307,0.6611494733083567,1.2729088460940825,1
1.7838120425695991,-1.7159615362568295,-1.632602745687323,1.1240102274802193,1.0931373524132546,1
1.0788989435679823,-1.9933223886220441,-2.2481428867921633,-0.3173554082596618,3.0682080861936205,0
-0.03002148188216949,-1.1945650500207203,0.51651728439791,-1.7593886913348178,1.8545450050141552,0
0.25464590020257744,-0.8927597372356199,0.6052237010182555,-0.9017246864180154,0.780959959488987,0
0.15689757037914712,-0.16151212683224636,-0.5219067501050294,0.4362200028221651,1.0315592847510935,1
1.1870520596877405,-1.3170673339265813,-1.069960156592582,0.6184453071929544,1.3077008320257835,1
0.720049678607182,-0.48591289304216767,-0.8135303493662359,0.8612765355416201,0.4206406417038774,1
2.233620138951334,-2.3436822391421313,-0.40863591253667014,0.3890276002403974,-0.26538698888598444,0
0.21092491373897435,-0.8160358288407166,-0.37670042990356545,-0.9235961215966593,0.587275334024754,0
-0.6633140243061266,0.5087946516868243,-0.6741905603382268,0.4430434906317531,2.516997330019575,1
0.8711693127018301,-1.1884376037521998,0.1989496964833095,-0.5050802733713968,-0.37873742348240025,0
0.5866190951401982,-0.8020099745791215,0.6283820360376229,-0.1753862437297694,0.18379899607769123,0
0.770018998416945,-1.4182310442199235,-1.0692868554188253,-0.3635238774429631,1.8092322005386592,0
0.8066064212827877,-1.3668657146002265,-0.45310586798071245,-0.24596189871342378,1.624451185711591,0
0.2755204939680167,0.17068584344562077,-0.5496045846648339,0.7918475036791454,-0.5024449189944258,1
0.2336757008788622,-1.1934238311086753,-0.3770441691342582,-1.280028635018241,1.4974957088430736,0
-1.3258864089484175,1.439694028120728,0.27899179474847396,0.7998538387581018,2.5920969708636257,1
0.30973542531819914,0.058185797603308886,0.3450753769458505,1.027447390484714,0.4939686897381125,1
-0.23271073920668953,-0.6494712091585226,-0.8404709356859309,-1.6612831325773914,0.4842332738938204,0
0.8922927598109023,-0.7008213599507878,0.13227279049742133,0.7628979147462889,0.2444656040080968,1
-0.29673435228588296,-0.2937056170493443,0.3443557692879563,-1.5415666646863744,-0.6794455078356862,0
-0.6610817457481556,0.05242189593745605,0.8965886542360184,-2.3879637520641896,-2.4887323669506163,0
1.4166628482939048,-0.3165494081297586,-0.4702435923032813,1.6010872009180885,-2.767856588251071,1
2.7566569446853677,-3.503220698239111,2.6450367904151584,-0.09953421030229448,1.3616597362814313,1
-0.9715196653150052,1.351463310682981,1.2916352267604467,0.9540926137314772,1.3048347798610702,1
1.0319436098801753,-1.3535166889291965,0.1494194735091969,-0.7975227968418285,-1.2526316156232238,0
1.3178193795561268,-1.0391006995253174,1.1414643179722508,1.381119800196129,1.0459201622564422,1
1.6362909042591451,-2.0609202344777344,0.15725843678529833,-0.08398261630889436,0.6462560290147341,1
0.19820384972633878,0.3179906136134296,1.0080040042932596,1.0015135203810237,-0.25812638033133983,1
1.7308977720279317,-1.9676170681706557,-0.45379248516408377,0.28234041435942725,0.5381669085729284,0
0.5113283657192924,-1.2102281758481856,-2.3702524800658122,-0.6396776480143089,1.5696787603329034,0
0.5913868183962533,0.1734947422195927,-0.08725601318294572,1.3169394919876454,-1.0657684214625989,1
0.22977127349565737,-0.7016117006657203,-0.36391939348963653,-1.3372372930868524,-1.2058531801403345,0
1.3686945105227724,-1.1787458381328038,-1.6376049174566718,1.274313627599318,1.1903246509844905,1
0.3846316244908563,0.13913760055307134,1.4394457151531361,1.3070289161719506,0.34406811267062576,1
-0.021126526533676887,-0.9466886459710477,1.1650321048394572,-1.5514073986821448,1.043767306718822,0
0.6190917396640505,-0.8435525407039626,0.7613055634094525,-0.31279350067535194,-0.15406436216820563,0
1.5518513680263264,-1.4593113016562702,-0.5925095652129303,1.2434612167024568,1.4681453616224998,1
0.8599092986918379,-1.236489478558605,0.3778292212221578,-1.0243682523690423,-1.4129766562373884,0
0.8893122654224113,-1.2003763926806588,-0.17194793491127605,-0.005332675701751111,0.877176138998621,0
1.5231972275303036,-1.9134916133635143,0.7404071223772372,-0.8325414289938458,-1.3921898610231676,0
1.8707091059874499,-2.051683558888011,0.43374922088634593,-0.6419757957214007,-2.2811975473319137,0
-0.9202700466703456,0.7243946066711349,-1.8767187306827366,0.36537961401358254,2.7448206240057846,1
-1.096364924706399,1.7242885727112798,0.6181091025405885,1.3931595791769986,1.2540790223333032,1
-0.8095348475503047,1.1436870365391165,-0.1165103783469821,0.7518211332443887,0.8825847317935626,1
0.957841778441975,-1.239604019949104,-1.156978475142292,0.01812473167615214,0.7278006030767965,0
1.1418290023820339,-1.8546203241461794,1.346669723754866,-0.031602917452642654,2.7043739323914,0
0.3028515186366901,0.4642931265235052,-0.38040725741084613,1.227663973945769,-1.0706081727966228,1
1.635912978618563,-1.6624866661660875,0.2954272865648849,1.124818391388212,1.7131321205192522,0
-0.5278826498323469,1.426524442140016,1.1470613778404304,1.6501106892556012,0.03269678480295202,1
0.6463065973188746,-1.26107621725418,-0.2795683042665431,-0.39092355259525746,1.665328014907134,0
0.0633264685307179,-0.2735907179983076,-0.5895673839924012,-0.496274280452085,-0.2450027382477249,1
1.246258147812609,-1.699288462946443,2.765979614439267,0.39415030288300335,2.3665256008445166,0
-0.326793632638073,1.0469203349351188,-0.0001191485590934855,1.5712426283394594,0.5954880741831102,1
-0.5775123478510804,-0.31489581543060663,-0.5199750884075218,-2.111200569331279,-0.34904494517004814,0
0.49452007372197476,-0.5990806914929816,-0.8595000398001769,-0.29935896067577183,-0.6439137467994023,0
1.4888323421503344,-1.6318206773399226,0.3171469847104752,0.5622960396861405,0.9783466712729615,1
-0.47284754046319777,0.9388667074854419,0.5205530577324272,1.1309703751430027,0.9004391601408809,1
0.27458025488418725,-0.740773322984859,-1.0463548733703751,-1.2449824386662525,-1.0320744860309763,0
2.6635560397091353,-2.8081735758346063,0.7754237330893744,0.3668012204709272,-0.49968078531252325,0
-1.1478503803662314,0.40835351777724416,-0.629352099686685,-2.0821112695449244,-0.6004858337547494,0
-0.4978894305164665,1.2169290190870448,0.502714891773257,1.1959625300932304,-0.2354290425655412,1
1.2039286447067212,-1.5561355489331157,-1.1377379958113922,-0.3128348431263912,0.029185889805466436,0
0.13863082786391287,-0.5069192479384891,0.3314852620217588,-1.0098240274020092,-0.8188412542930716,0
-0.7834912304258956,1.1177366252034657,1.4580252755643248,1.1516572454393084,1.9033563612737994,1
0.6201401946369492,-0.18020335133291865,-1.216325832795099,1.4303095834316666,0.9092374013228519,1
1.7337671839143847,-1.958676697052748,0.5794189828989692,-0.40147768297318887,-1.309756624117754,0
2.431901357692683,-2.589163106004915,-0.5593299381372452,1.252535357409749,2.0694928035147395,1
1.8974843549739222,-1.6748134936664374,0.05178385119895345,1.7707750365796429,1.8741277598564157,1
1.4879091344650095,-1.7881105566927988,1.3414319753737025,0.38371187726023614,1.3373387527261027,0
0.8389594483345632,-1.3657621025919098,0.7800702973910638,-0.18609097130946128,1.5783542528650134,0
-1.189589159146814,1.9745916826929721,0.2635467405781687,0.8826369735499812,-0.823368297463615,1
2.085315942288766,-2.351794028564634,0.5469610954632903,0.6126464580155633,1.2610436450305156,1
-0.022791874542246144,0.3201988522704353,0.29760494279712235,0.8470611159793889,0.6695178687668135,1
-1.2502007365896892,1.7807850396380198,-0.503504161887299,1.2534330089163297,1.5277255710242623,1
0.9956034577632777,-1.0560761322249181,0.443523738462415,0.41643024378734816,0.5754339680625843,1
0.3167091634759262,-1.6916714499501064,1.5351487200075487,-1.362538559877212,3.3895987356398942,0
-0.6223326118204314,0.5910566969803075,0.7847815840141892,0.6291139080573775,2.322280484352625,1
-1.3671710218364228,2.18734532725714,1.0668700883760402,1.5284551809758549,0.8244370959666111,1
1.1916236646475988,-1.4962822494371866,-0.22565670321806863,0.3984285419624598,1.6454146355260373,0
0.1980893350481917,0.2566473346225181,0.8802850789837808,0.9303642847353493,-0.1214814192253384,1
0.2629548149473725,-0.1930827525461044,-1.5272956904278092,0.2201331435217223,-0.010667886816805527,1
-0.2123697936390404,-0.5597255829417515,-0.08152282681934891,-1.6057889063402397,0.035050220017894596,0
0.4693741307812773,0.20205497372396064,1.939988391476335,1.2293078544134977,-0.7030705236475749,1
0.1957743776005728,-1.1234304267806297,-1.0372657409627284,-1.218709006512707,1.520738281234192,0
-1.3124743119716107,2.1454562288858385,0.3593025800857549,1.3311994028231844,0.19731971265245962,1
0.4811168006809751,0.8252607537917159,-0.6528084841698033,1.9817639492902615,-2.0782553194029143,1
0.07570674398736002,0.1328585182302826,-0.49435433785671684,0.4949532093114871,0.13487201259773784,1
0.10757102525236242,-1.201997369553657,1.2126082374204565,-1.4209914820500127,1.9405745391875144,0
1.2284541110952671,-1.659567047823653,0.8280660763723794,-0.35898691170011676,0.3020020663117542,0
1.1867172951171145,-1.724511925505139,-0.4691413650790981,0.25061433973558844,2.4859282866055548,0
-0.07207613659835715,0.2761451807443286,0.8618168032188236,0.7432362772018415,0.9289126150916149,1
0.6783089919796077,-1.6711631775114264,1.6263804056686328,-0.7738705523951624,2.621597285621645,0
-0.8791840626413662,1.2224630063533486,-0.14428794263673994,1.2359235520118637,2.155360516281585,1
-0.9332354401740245,1.9194875274172518,0.4879054450741863,1.6791972353951459,-0.013641498807191788,1
0.947739461985672,-0.6678304063307825,1.4903794701929813,1.3419381756498816,1.2451604267957814,1
0.7374324044471966,-1.084443358380211,-0.4262685566764252,-0.5129853402012301,-0.13227313130162233,0
